source_accessed_at,broker,source_url,category,section,sector,instrument_name,ticker_symbol,underlying_asset_exchange,currency,tick_size,price_display_example,minimum_trade_unit,contract_value_per_lot,trade_unit,trading_hours,margin_rate_leverage,max_order_quantity,instrument_position_limit,account_position_limit,price_adjustment,interest_adjustment,rights_adjustment,instrument_position_limit_note,minimum_trade_quantity,withholding_tax_note
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,天然ガス,NG,天然ガス先物/CME,USD,0.001,,,,CFD価格の100倍/ 100MMBTU,月曜～金曜の 8：00～翌7：00 (米国夏時間 7：00～翌6：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,ガソリン,RB,ガソリン先物/CME,USD,0.01,,,,CFD価格の1倍/ 100ガロン,月曜～金曜の 8：00～翌7：00 (米国夏時間 7：00～翌6：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,ヒーティングオイル,HO,ヒーティングオイル先物/CME,USD,0.01,,,,CFD価格の1倍/ 100ガロン,月曜～金曜の 8：00～翌7：00 (米国夏時間 7：00～翌6：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,コーン,ZC,コーン先物/CME,USD,0.01,,,,CFD価格の1倍/ 100ブッシェル,月曜～金曜の 10：00～22：45、 23：30～翌4：15 (米国夏時間 9：00～21：45、 22：30～翌3：15),20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,大豆,ZS,大豆先物/CME,USD,0.01,,,,CFD価格の1倍/ 100ブッシェル,月曜～金曜の 10：00～22：45、 23：30～翌4：15 (米国夏時間 9：00～21：45、 22：30～翌3：15),20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,小麦,ZW,小麦先物/CME,USD,0.01,,,,CFD価格の1倍/ 100ブッシェル,月曜～金曜の 10：00～22：45、 23：30～翌4：15 (米国夏時間 9：00～21：45、 22：30～翌3：15),20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,砂糖,SB,砂糖先物/ICE,USD,0.01,,,,CFD価格の10倍/ 1000ポンド,月曜～金曜の 17:30～翌3：00 (欧州夏時間 16:30～翌2：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,ココア,CC,ココア先物/ICE,USD,1,,,,CFD価格の0.1倍/ 0.1メトリックトン,月曜～金曜の 18：45～翌3:30 (欧州夏時間 17：45～翌2：30）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,コーヒー,KC,コーヒー先物/ICE,USD,0.01,,,,CFD価格の1倍/ 100ポンド,月曜～金曜の 18：15～翌3:30 (欧州夏時間 17：15～翌2：30）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,コットン,CT,コットン先物/ICE,USD,0.01,,,,CFD価格の10倍/ 1000ポンド,月曜～金曜の 11:00～翌4:20 (米国夏時間 10：00～翌3：20）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,牛肉,LE,生牛先物/CME,USD,0.001,,,,CFD価格の1倍/ 100ポンド,月曜～金曜の 23：30～翌4：00 (米国夏時間 22：30～翌3：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,商品CFD,スポット取引,,豚肉,HE,豚赤身肉先物/CME,USD,0.001,,,,CFD価格の1倍/ 100ポンド,月曜～金曜の 23：30～翌4：00 (米国夏時間 22：30～翌3：00）,20倍,,,,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY以外）,あり（金スポット、金/JPY、銀スポット、銀/JPY、プラチナスポット、プラチナ/JPY）,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：その他指数先物,,米国VI,VX,VIX先物/CBOE,USD,0.01,,,,CFD価格 の10倍,月曜～金曜の 8：00～翌6：15 (米国夏時間 7：00～翌5：15),5倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国30ブル3倍ETF,UDOW,プロシェアーズ・ウルトラプロ・ダウ30/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国30ベア3倍ETF,SDOW,プロシェアーズ・ウルトラプロ・ショート・ダウ30/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,NQ100ブル3倍ETF,TQQQ,プロシェアーズ・ウルトラプロ・NASDAQ100/NASDAQ,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,NQ100ベア3倍ETF,SQQQ,プロシェアーズ・ウルトラプロ・ショート・NASDAQ100/NASDAQ,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国小型株ベア3倍ETF,TZA,Direxion デイリー米国小型株ベア3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国半導体ブル3倍ETF,SOXL,Direxion デイリー セミコンダクターブル3倍シェアーズETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国半導体ベア3倍ETF,SOXS,Direxion デイリー セミコンダクターベア3倍シェアーズETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国エネルギーブル2倍ETF,ERX,Direxion デイリー エネルギー・ブル2倍シェアーズETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国エネルギーベア2倍ETF,ERY,Direxion デイリー エネルギー・ベア2倍シェアーズETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,新興国ブル3倍ETF,EDC,Direxion デイリー 新興国株ブル3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,新興国ベア3倍ETF,EDZ,Direxion デイリー 新興国株ベア3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,中国ブル3倍ETF,YINN,Direxion FTSE 中国株ブル3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,中国ベア3倍ETF,YANG,Direxion FTSE 中国株ベア3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,金ブル2倍ETF,NUGT,Direxion デイリー 金鉱株ブル2倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,金ベア2倍ETF,DUST,Direxion デイリー 金鉱株ベア2倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国債20年ブル3倍ETF,TMF,Direxion デイリー米国債20年超ブル3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：ハイレバレッジ型ETF、ETN,,米国債20年ベア3倍ETF,TMV,Direxion デイリー米国債20年超ベア3倍ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「米国半導体ブル3倍ETF」、「米国半導体ベア3倍ETF」、「米国エネルギーブル2倍ETF」、「米国エネルギーベア2倍ETF」の権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：REIT型ETF,,グローバル不動産ETF,RWO,ステート・ストリート・SPDR ダウ・ジョーンズ・グローバル不動産ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「グローバル（米国除く）不動産ETF」を除くREIT型ETFバラエティCFDの権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：REIT型ETF,,グローバル（米国除く）不動産ETF,RWX,ステート・ストリート・SPDR ダウ・ジョーンズ・インターナショナル不動産ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「グローバル（米国除く）不動産ETF」を除くREIT型ETFバラエティCFDの権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：REIT型ETF,,米国リートETF,VNQ,バンガード・REIT・ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「グローバル（米国除く）不動産ETF」を除くREIT型ETFバラエティCFDの権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：REIT型ETF,,米国リート・不動産株ETF,IYR,iシェアーズ 米国不動産 ETF/NYSE ARCA,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「グローバル（米国除く）不動産ETF」を除くREIT型ETFバラエティCFDの権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,バラエティCFD,参照原資産：REIT型ETF,,モーゲージ不動産ETF,REM,iシェアーズ・モーゲージ不動産ETF/CBOE(旧BATS）,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「グローバル（米国除く）不動産ETF」を除くREIT型ETFバラエティCFDの権利調整額（分配金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,卸売・小売,Amazon （NASDAQ）,AMZN,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,卸売・小売,NIKE （NYSE）,NKE,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,卸売・小売,GAP （NYSE）,GPS,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,卸売・小売,ウォルマート （NASDAQ）,WMT,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株式CFD,株式CFD,卸売・小売,P&G （NYSE）,PG,,USD,0.01,,,,CFD価格の1倍,月曜～金曜の 23：30～翌6：00 (米国夏時間 22：30～翌5：00),5倍,,,,なし,あり,あり,なし,1枚,「アリババ」を除く米国株式CFDの権利調整額（配当金等）に対し、米国税制に基づき定められた源泉徴収税額が徴収されます。
